wc2.1_10m_bio_2,wc2.1_10m_bio_7,wc2.1_10m_bio_8,wc2.1_10m_bio_15,wc2.1_10m_bio_16,wc2.1_10m_bio_18,distance_to_nearest_poultry,num_of_nearby_poultry,distance_to_nearest_infected_wild_animals,num_of_nearby_infected_wild_animals,latitude,longitude,observed
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
-1.053176435989013,-2.518571188636595,-0.7192373521171703,1.5319250051964843,1.3430715222999052,-1.3858092252603558,-0.6022153519214237,0.0850268820924187,0.0425665572906014,0.8935869932197636,38.91666666666667,-123.75,1.0
0.6202319091057973,-0.2091576678800119,-0.6002138761439547,1.5290698310744586,-0.7641053265370303,-1.6078083677663126,-0.6022153519214237,0.0906315902788431,-0.585756147209971,0.0774342909962532,36.75,-119.75,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
-1.893457904351355,-2.5405931442514547,1.5832145087100091,0.3238561054600372,1.630907535156497,2.816317400745255,-0.6022153519214237,0.0301007418654588,-0.3441975424046761,-0.7387184112272571,25.75,-80.25,1.0
0.6202319091057973,-0.2091576678800119,-0.6002138761439547,1.5290698310744586,-0.7641053265370303,-1.6078083677663126,-0.6022153519214237,0.0906315902788431,-0.585756147209971,0.0774342909962532,36.75,-119.75,1.0
0.6202319091057973,-0.2091576678800119,-0.6002138761439547,1.5290698310744586,-0.7641053265370303,-1.6078083677663126,-0.6022153519214237,0.0906315902788431,-0.585756147209971,0.0774342909962532,36.75,-119.75,1.0
-1.053176435989013,-2.518571188636595,-0.7192373521171703,1.5319250051964843,1.3430715222999052,-1.3858092252603558,-0.6022153519214237,0.0850268820924187,0.0425665572906014,0.8935869932197636,38.91666666666667,-123.75,1.0
0.7470002305967262,-1.2204990652681214,-0.7822348709202012,1.8123094789103589,0.9683416187696254,-1.5047373373171185,-0.6022153519214237,3.479238159791078,-0.585756147209971,1.8457651458138595,38.41666666666667,-122.75,1.0
0.4318806915730226,-0.5634782306602127,-0.6277660137769343,1.5104557273489707,-0.1938641689909524,-1.5602371229436076,-0.6022153519214237,3.241598532686681,-0.820728388380548,2.661917848037369,38.583333333333336,-121.25,1.0
-0.2527454600093333,1.435580843053783,0.6082597831907928,0.3548568311956445,-0.0092146513093653,0.7152540877424496,-0.6022153519214237,-0.1705478112085371,-0.9293972450676756,1.3016633443315189,45.583333333333336,-94.08333333333334,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.64181715818167,0.2845850071673749,0.5100033861750303,-0.7850559531185933,-0.1775715644896359,0.4377551596100036,-0.3922122361774796,-0.266948792015038,-0.6864062944781048,0.7575615428491785,42.583333333333336,-85.25,1.0
0.4318806915730226,-0.5634782306602127,-0.6277660137769343,1.5104557273489707,-0.1938641689909524,-1.5602371229436076,-0.6022153519214237,3.241598532686681,-0.820728388380548,2.661917848037369,38.583333333333336,-121.25,1.0
-1.053176435989013,-2.518571188636595,-0.7192373521171703,1.5319250051964843,1.3430715222999052,-1.3858092252603558,-0.6022153519214237,0.0850268820924187,0.0425665572906014,0.8935869932197636,38.91666666666667,-123.75,1.0
0.6202319091057973,-0.2091576678800119,-0.6002138761439547,1.5290698310744586,-0.7641053265370303,-1.6078083677663126,-0.6022153519214237,0.0906315902788431,-0.585756147209971,0.0774342909962532,36.75,-119.75,1.0
0.4832038971586123,-0.5187161358330028,-0.6458735250869047,1.4753835740215242,-0.7641053265370303,-1.5998798269625285,-0.6022153519214237,3.479238159791078,-0.2683903954009443,1.3016633443315189,37.583333333333336,-120.91666666666669,1.0
-0.2057400434897245,1.4337912816740257,0.5880509461015121,0.3391083206681659,0.0233705576932677,0.7628253325651546,-0.6022153519214237,-0.1660640446593976,-0.8207283883805665,1.3016633443315189,45.583333333333336,-93.91666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
1.1376960410933583,0.746686519423408,0.4246549703316848,0.3613297786233516,-0.7641053265370303,-0.6325978489008596,-0.6022153519214237,-0.0730258887647514,-0.9293972450676756,1.3016633443315189,40.41666666666667,-104.75,1.0
1.1376960410933583,0.746686519423408,0.4246549703316848,0.3613297786233516,-0.7641053265370303,-0.6325978489008596,-0.6022153519214237,-0.0730258887647514,-0.9293972450676756,1.3016633443315189,40.41666666666667,-104.75,1.0
0.0988349573520549,1.4279271979615058,0.3332775169720012,0.7595336266292688,-0.4545458410120166,-0.0141716662056941,0.2887524113556859,-0.4362109792450571,-0.2957543692572635,-0.1946166097449168,45.41666666666667,-99.41666666666669,1.0
-0.3605409279284001,0.926166153470433,0.5575636674975656,0.3681142178337966,0.1482805255366943,0.921396148640838,-0.4537207247085742,-0.2299577179846365,-0.2335770549602877,-0.3306420601155019,42.41666666666667,-95.25,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
-0.5306120149575694,1.3202791767285755,0.7005290805155387,0.3564167984054039,0.0016470850248457,0.731111169350018,-0.4537207247085806,-0.1481289784628393,-0.468354332264186,0.8935869932197636,45.083333333333336,-94.58333333333334,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-1.893457904351355,-2.5405931442514547,1.5832145087100091,0.3238561054600372,1.630907535156497,2.816317400745255,-0.6022153519214237,0.0301007418654588,-0.3441975424046761,-0.7387184112272571,25.75,-80.25,1.0
0.5747201882475008,0.3330914904758331,-2.005294727627314,-0.3422423682190573,-1.149696966401521,-1.3620236028490034,-0.6022153519214237,-0.3678335393706786,-0.6220353031986902,-0.7387184112272571,42.583333333333336,-114.41666666666669,1.0
-0.2246826019727345,0.1024218924999441,0.5854955261652504,-1.0975820799774445,0.0070779531919512,0.6676828429197446,-0.6022153519214237,-0.3140283407810036,0.0724801102823717,-0.1946166097449168,40.41666666666667,-79.91666666666667,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.7470002305967262,-1.2204990652681214,-0.7822348709202012,1.8123094789103589,0.9683416187696254,-1.5047373373171185,-0.6022153519214237,3.479238159791078,-0.585756147209971,1.8457651458138595,38.41666666666667,-122.75,1.0
-1.893457904351355,-2.5405931442514547,1.5832145087100091,0.3238561054600372,1.630907535156497,2.816317400745255,-0.6022153519214237,0.0301007418654588,-0.3441975424046761,-0.7387184112272571,25.75,-80.25,1.0
0.9842425492039796,0.719517735978962,-0.5456905221139405,-0.969101559836499,-1.095388284730466,-1.0765961339127732,-0.6022153519214237,-0.3655916560961088,-0.7757162741331812,-0.0585911593743317,43.41666666666667,-112.08333333333334,1.0
1.1795136083732574,0.43676385724161,0.9800459532849182,0.8864499347517204,-0.5088545226830716,-0.0141716662056941,-0.4537207247085806,-0.4462994539806211,0.2410021602583122,-0.7387184112272571,36.083333333333336,-102.58333333333334,1.0
-1.893457904351355,-2.5405931442514547,1.5832145087100091,0.3238561054600372,1.630907535156497,2.816317400745255,-0.6022153519214237,0.0301007418654588,-0.3441975424046761,-0.7387184112272571,25.75,-80.25,1.0
-0.2527454600093333,1.435580843053783,0.6082597831907928,0.3548568311956445,-0.0092146513093653,0.7152540877424496,-0.6022153519214237,-0.1705478112085371,-0.9293972450676756,1.3016633443315189,45.583333333333336,-94.08333333333334,1.0
1.1376960410933583,0.746686519423408,0.4246549703316848,0.3613297786233516,-0.7641053265370303,-0.6325978489008596,-0.6022153519214237,-0.0730258887647514,-0.9293972450676756,1.3016633443315189,40.41666666666667,-104.75,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.4330998824421558,-0.5418096017607814,-0.8613011652409275,-1.140662064981656,0.4849943518972355,0.873824903818133,-0.6022153519214237,-0.1447661535509846,0.0054076065525329,-0.602692960856672,33.583333333333336,-84.41666666666667,1.0
-1.893457904351355,-2.5405931442514547,1.5832145087100091,0.3238561054600372,1.630907535156497,2.816317400745255,-0.6022153519214237,0.0301007418654588,-0.3441975424046761,-0.7387184112272571,25.75,-80.25,1.0
0.4832038971586123,-0.5187161358330028,-0.6458735250869047,1.4753835740215242,-0.7641053265370303,-1.5998798269625285,-0.6022153519214237,3.479238159791078,-0.2683903954009443,1.3016633443315189,37.583333333333336,-120.91666666666669,1.0
-0.3338398710809178,1.1127033097417671,0.7409465012933423,0.3387241268885652,-0.0417998603119983,0.6676828429197446,-0.4537207247085806,-0.2243530097982121,-0.6864062944780985,-0.4666675104860869,43.25,-95.75,1.0
0.4832038971586123,-0.5187161358330028,-0.6458735250869047,1.4753835740215242,-0.7641053265370303,-1.5998798269625285,-0.6022153519214237,3.479238159791078,-0.2683903954009443,1.3016633443315189,37.583333333333336,-120.91666666666669,1.0
-0.1951725992650103,1.4686803731281743,0.5961069362749137,0.3490576506815403,-0.0689542011475258,0.6280401389008237,-0.3052260974957247,-0.1795153443068163,-0.6864062944781048,1.165637893960934,45.91666666666667,-94.25,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-1.460761389068192,-0.3287679056675551,-0.6374090528928521,-1.353938775263118,0.0016470850248457,0.6359686797046079,-0.6022153519214237,0.4257931398270265,-0.6033906750063299,0.6215360924785935,40.75,-73.75,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2895724673103593,-0.8066389750186491,-0.633562429398137,1.713193966753944,-0.2427419824949019,-1.576094204551176,-0.6022153519214237,3.2359938245002566,-0.8207283883805665,2.2538414969256144,38.583333333333336,-121.58333333333334,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.6821103652591013,0.162988399983415,0.3903138463114418,-0.9644379428370912,0.0233705576932677,0.7231826285462338,-0.6022153519214237,-0.2366833678083459,-0.386052961632097,1.0296124435903486,40.91666666666667,-82.25,1.0
1.1376960410933583,0.746686519423408,0.4246549703316848,0.3613297786233516,-0.7641053265370303,-0.6325978489008596,-0.6022153519214237,-0.0730258887647514,-0.9293972450676756,1.3016633443315189,40.41666666666667,-104.75,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.1723818255932218,1.070458899690627,0.5644318416214626,0.3006762082818758,-0.1069702783172643,0.5566832716667661,-0.6022153519214237,-0.2422880759947704,-0.820728388380562,-0.4666675104860869,42.91666666666667,-96.08333333333334,1.0
-0.7993194778603937,-1.2992885372570124,-1.239470158318594,0.49916091780032,1.3756567313025383,-0.8387399097992481,-0.6022153519214237,-0.2613440838286136,-0.7120595316934483,0.8935869932197636,45.41666666666667,-122.58333333333334,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.3588599216804297,-0.7066113336846075,-0.670601257879825,1.4758358390975508,-0.8509992172107185,-1.5998798269625285,-0.6022153519214237,3.5117454672723407,-0.2957543692572674,1.437688794702104,37.583333333333336,-121.08333333333334,1.0
-0.4021427350633056,0.1379401069541459,0.502443681384659,-1.2670918022556754,0.1537113937037998,0.8658963630143489,-0.6022153519214237,0.6499814672840054,-0.8207283883805573,1.165637893960934,40.583333333333336,-75.58333333333334,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.393460421215007,1.604060433072081,0.5195586219285685,0.6852907641958094,-0.3133432686672735,0.271255802730536,-0.182209120433513,-0.437331920882342,-0.5857561472099739,-0.7387184112272571,47.75,-96.58333333333334,1.0
-0.4075613072662835,1.2567638622615005,0.4826624580732001,0.1013168752183681,0.1265570528682723,0.913467607837054,-0.4537207247085742,-0.2983351578590151,-0.5375861102362305,0.7575615428491785,45.583333333333336,-92.08333333333334,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
-1.893457904351355,-2.5405931442514547,1.5832145087100091,0.3238561054600372,1.630907535156497,2.816317400745255,-0.6022153519214237,0.0301007418654588,-0.3441975424046761,-0.7387184112272571,25.75,-80.25,1.0
-0.918875351490788,-0.1376573816932881,0.7068852584094573,-1.3198321229768142,0.1700039982051163,0.8896819854257014,-0.6022153519214237,0.6017809768807549,-0.7757162741331747,1.3016633443315189,39.75,-75.58333333333334,1.0
0.4318806915730226,-0.5634782306602127,-0.6277660137769343,1.5104557273489707,-0.1938641689909524,-1.5602371229436076,-0.6022153519214237,3.241598532686681,-0.820728388380548,2.661917848037369,38.583333333333336,-121.25,1.0
-0.1857744715795133,1.0920613957952343,0.7935429959653978,0.3197346663034771,-0.0798159374817368,0.6121830572932554,-0.4537207247085806,-0.2400461927202006,-0.9293972450676756,-0.4666675104860869,43.083333333333336,-96.08333333333334,1.0
0.1631658396241364,0.1362174735531177,0.0506248098319302,-1.0155246790212995,0.392669593056442,0.4694693228251403,-0.6022153519214237,-0.3498984731741202,-0.3860529616321045,-0.3306420601155019,35.25,-93.08333333333334,1.0
0.4318806915730226,-0.5634782306602127,-0.6277660137769343,1.5104557273489707,-0.1938641689909524,-1.5602371229436076,-0.6022153519214237,3.241598532686681,-0.820728388380548,2.661917848037369,38.583333333333336,-121.25,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.1857744715795133,1.0920613957952343,0.7935429959653978,0.3197346663034771,-0.0798159374817368,0.6121830572932554,-0.4537207247085806,-0.2400461927202006,-0.9293972450676756,-0.4666675104860869,43.083333333333336,-96.08333333333334,1.0
-0.8137037338281254,-0.142598124360649,0.6597048248220059,-1.309662333033462,0.1265570528682723,0.8817534446219172,-0.6022153519214237,0.3058523846375428,-0.6864062944781005,1.3016633443315189,39.583333333333336,-75.91666666666667,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-1.053176435989013,-2.518571188636595,-0.7192373521171703,1.5319250051964843,1.3430715222999052,-1.3858092252603558,-0.6022153519214237,0.0850268820924187,0.0425665572906014,0.8935869932197636,38.91666666666667,-123.75,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-1.532210878315828,-0.3773023529433634,0.8692555946144062,-1.3674630831923005,0.1102644483669557,0.8103965773878596,-0.6022153519214237,0.441486322749015,-0.4813440707315889,0.7575615428491785,40.583333333333336,-73.91666666666667,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
1.1761804096949582,0.7741534968324868,0.4255155193032294,0.4861179325924074,-0.7532435902028194,-0.5929551448819387,-0.6022153519214237,-0.0719049471274664,-0.8207283883805665,1.3016633443315189,40.41666666666667,-104.58333333333334,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.8842391980779659,0.231175154835124,0.4636097619387704,-0.6603619181359224,-0.3133432686672735,0.2395416395153993,-0.4537207247085742,-0.3129073991437187,-0.9293972450676756,1.7097396954432742,43.083333333333336,-83.25,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
-1.893457904351355,-2.5405931442514547,1.5832145087100091,0.3238561054600372,1.630907535156497,2.816317400745255,-0.6022153519214237,0.0301007418654588,-0.3441975424046761,-0.7387184112272571,25.75,-80.25,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.3311354819534432,0.231241287629947,-1.836777927995128,-0.2774513828045133,-1.0030635258896723,-1.3303094396338666,-0.6022153519214237,-0.4171549714112139,-0.9293972450676756,0.2134597413668383,43.583333333333336,-116.25,1.0
1.1376960410933583,0.746686519423408,0.4246549703316848,0.3613297786233516,-0.7641053265370303,-0.6325978489008596,-0.6022153519214237,-0.0730258887647514,-0.9293972450676756,1.3016633443315189,40.41666666666667,-104.75,1.0
-1.053176435989013,-2.518571188636595,-0.7192373521171703,1.5319250051964843,1.3430715222999052,-1.3858092252603558,-0.6022153519214237,0.0850268820924187,0.0425665572906014,0.8935869932197636,38.91666666666667,-123.75,1.0
-1.893457904351355,-2.5405931442514547,1.5832145087100091,0.3238561054600372,1.630907535156497,2.816317400745255,-0.6022153519214237,0.0301007418654588,-0.3441975424046761,-0.7387184112272571,25.75,-80.25,1.0
-0.7610807950403353,-0.0052592613957233,0.6329397499409755,-1.1924124577168462,0.1048335801998502,0.8103965773878596,-0.6022153519214237,0.2811916686172752,-0.3752926243002606,1.573714245072689,40.083333333333336,-76.25,1.0
-0.7837175071017434,-0.0551570514778388,0.5277045693707862,-1.280804039444265,0.1808657345393273,0.8896819854257014,-0.6022153519214237,0.4683889220438525,-0.5375861102362356,1.3016633443315189,40.25,-75.91666666666667,1.0
-0.6887527482159982,0.2834918943583513,0.5745255539841099,-0.970975218411704,0.0233705576932677,0.7152540877424496,-0.6022153519214237,-0.3173911656928583,-0.5857561472099739,-0.602692960856672,40.25,-86.08333333333334,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.094386012718485,-1.6005308393936355,-0.1049052263324164,2.150580988167884,-0.2264493779935854,-1.5523085821398237,-0.6022153519214237,0.0446729831501625,0.2257685468195209,-0.7387184112272571,34.083333333333336,-118.25,1.0
-0.269216752037108,1.2980806902866526,0.5208310738309874,0.1536753946884652,0.1265570528682723,0.913467607837054,-0.6022153519214237,-0.3039398660454396,-0.4434153438885195,0.7575615428491785,45.41666666666667,-91.75,1.0
-1.053176435989013,-2.518571188636595,-0.7192373521171703,1.5319250051964843,1.3430715222999052,-1.3858092252603558,-0.6022153519214237,0.0850268820924187,0.0425665572906014,0.8935869932197636,38.91666666666667,-123.75,1.0
0.0411076655450487,1.415005459494026,0.4912518568405655,0.4515550019563645,-0.373082818505434,-0.00624312540191,-0.6022153519214237,-0.4149130881366441,-0.6220353031986771,-0.4666675104860869,44.41666666666667,-98.25,1.0
-0.3514354064669342,0.9868983242675894,0.783243395487503,0.3982727735165703,0.1319879210353778,0.921396148640838,-0.6022153519214237,-0.1985713521406595,-0.2421150493522678,-0.3306420601155019,42.75,-95.08333333333334,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.7837175071017434,-0.0551570514778388,0.5277045693707862,-1.280804039444265,0.1808657345393273,0.8896819854257014,-0.6022153519214237,0.4683889220438525,-0.5375861102362356,1.3016633443315189,40.25,-75.91666666666667,1.0
1.1376960410933583,0.746686519423408,0.4246549703316848,0.3613297786233516,-0.7641053265370303,-0.6325978489008596,-0.6022153519214237,-0.0730258887647514,-0.9293972450676756,1.3016633443315189,40.41666666666667,-104.75,1.0
0.4318806915730226,-0.5634782306602127,-0.6277660137769343,1.5104557273489707,-0.1938641689909524,-1.5602371229436076,-0.6022153519214237,3.241598532686681,-0.820728388380548,2.661917848037369,38.583333333333336,-121.25,1.0
-0.6491984457447073,1.2378451118385998,0.7926614147310028,0.1813466853989435,0.0885409756985337,0.8579678222105647,-0.6022153519214237,-0.1257101457171414,-0.9293972450676756,0.8935869932197636,44.91666666666667,-93.25,1.0
1.0447632698744993,0.5809900730750284,-0.2607254063637889,0.257485819661409,-0.7260892493672918,-0.5929551448819387,-0.6022153519214237,-0.0752677720393211,-0.6864062944780985,1.437688794702104,40.583333333333336,-105.08333333333334,1.0
-0.1096288741075531,-0.1603863883309584,0.2224305232322491,-1.3897018676849549,0.2406052843774878,0.9451817710521906,-0.1326341096311903,-0.3913733137536613,-0.48134407073159,-0.602692960856672,38.25,-80.08333333333334,1.0
0.2174520526803477,1.4951865033178766,0.3590555959036301,0.7309203356823667,-0.4219606320093836,0.0016854154018741,-0.0082368430700257,-0.4384528625196269,-0.468354332264186,-0.3306420601155019,45.41666666666667,-99.08333333333334,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.7837175071017434,-0.0551570514778388,0.5277045693707862,-1.280804039444265,0.1808657345393273,0.8896819854257014,-0.6022153519214237,0.4683889220438525,-0.5375861102362356,1.3016633443315189,40.25,-75.91666666666667,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-1.893457904351355,-2.5405931442514547,1.5832145087100091,0.3238561054600372,1.630907535156497,2.816317400745255,-0.6022153519214237,0.0301007418654588,-0.3441975424046761,-0.7387184112272571,25.75,-80.25,1.0
-1.297564331589945,0.2596363771876189,0.4839611369539915,-0.5127698412750301,-0.1069702783172643,0.4456837004137878,-0.6022153519214237,-0.0528489392936233,-0.375292624300257,1.0296124435903486,43.75,-87.75,1.0
